"nfc_id","service_id","date_of_registration","time_of_registration"
"1008","6","2021-01-15","17:56:22"
"1009","4","2020-08-21","18:02:53"
"1011","5","2020-07-10","19:32:39"
"1011","6","2021-09-02","12:03:25"
"1014","6","2020-06-12","15:12:21"
"1015","5","2021-07-03","21:32:51"
"1018","4","2021-11-15","13:22:35"
"1020","5","2020-07-21","21:47:12"
"1022","4","2020-02-20","16:11:44"
"1022","5","2020-04-13","08:50:11"
"1023","1","2021-04-06","19:39:34"
"1023","4","2021-04-16","08:27:51"
"1024","6","2021-07-04","10:42:00"
"1026","1","2020-08-05","10:00:58"
"1027","5","2020-01-16","09:35:48"
"1031","5","2021-08-01","14:33:04"
"1031","6","2021-01-10","09:25:08"
"1032","6","2020-09-15","13:53:51"
"1033","1","2021-02-03","19:37:15"
"1033","5","2021-07-13","15:50:10"
"1037","6","2020-08-24","09:06:35"
"1039","6","2021-02-08","09:33:21"
"1040","5","2021-02-27","14:10:12"
"1040","6","2020-08-12","13:40:12"
"1048","1","2021-02-27","20:10:55"
"1050","1","2021-09-08","13:49:50"
"1053","6","2020-11-03","12:54:04"
"1055","1","2020-07-19","13:50:48"
"1056","1","2020-05-23","17:57:31"
"1056","6","2021-11-13","21:18:54"
"1058","1","2021-05-20","21:49:05"
"1058","4","2021-09-06","16:48:00"
"1058","6","2020-05-07","11:29:58"
"1059","1","2020-08-24","09:40:14"
"1059","6","2021-07-12","16:02:17"
"1060","1","2021-03-23","12:58:30"
"1060","6","2020-05-24","14:50:32"
"1063","6","2020-11-16","20:54:41"
"1065","5","2020-01-26","14:48:55"
"1065","6","2021-10-01","11:08:34"
"1066","1","2021-08-02","20:13:39"
"1067","4","2020-09-20","08:13:27"
"1067","6","2020-09-25","19:29:24"
"1069","6","2021-11-14","21:15:18"
"1070","1","2021-08-07","08:17:18"
"1072","4","2021-11-07","19:02:08"
"1072","5","2021-04-02","15:28:22"
"1074","6","2020-09-08","19:19:41"
"1075","4","2020-01-05","12:23:18"
"1075","5","2021-11-01","16:28:06"
"1076","1","2021-02-10","13:28:49"
"1078","5","2021-06-25","12:49:52"
"1080","6","2020-11-26","19:38:51"
"1082","6","2021-02-04","15:07:21"
"1085","1","2021-07-10","18:23:49"
"1087","5","2020-05-04","18:07:00"
"1087","6","2021-02-08","12:36:40"
"1088","1","2021-11-10","19:55:35"
"1088","4","2020-10-24","15:49:07"
"1091","6","2021-06-21","09:03:02"
"1095","1","2020-07-03","15:08:55"
"1095","5","2021-04-14","20:39:15"
"1097","1","2020-06-06","12:56:38"
"1099","6","2020-10-20","10:24:50"
"1100","6","2021-08-14","11:56:15"
"1101","1","2020-02-12","12:24:19"
"1103","6","2021-02-13","08:35:20"
"1106","1","2020-11-12","20:21:22"
"1107","6","2021-08-27","16:08:38"
"1109","5","2021-10-26","16:36:41"
"1111","6","2020-01-05","13:03:28"
"1112","1","2020-04-23","08:00:45"
